
Checking links via http://beam.me.berkeley.edu
that match: /@
1 seed: /

Seed:    /
Checking /node/124
Checking /node/132
Checking /node/168
Checking /blog/27
Checking /node/200
Checking /node/143
Checking /node/329
Checking /node/293
Checking /node/161
Checking /blog/22
Checking /node/74
Checking /node/78
Checking /node/162
Checking /node/54
Checking /node/49
Checking /node/85
Checking /node/110
Checking /node/134
Checking /blog/46
Checking /node/142
Checking /blog/20
Checking /node/88
Checking /node/137
Checking /blog/19
Checking /node/257
Checking /node/116
Checking /node/138
Checking /blog/62
Checking /node/99
Checking /node/139
Checking /blog/43
Checking /node/104
Checking /node/87
Checking /node/141
Checking /node/145
Checking /blog/26
Checking /node/82
Checking /node/309
Checking /node/144
Checking /blog/47
Checking /node/98
Checking /node/146
Checking /blog/45
Checking /node/113
Checking /node/239
Checking /node/314
Checking /node/79
Checking /node/153
Checking /node/189
Checking /node/155
Checking /node/117
Checking /node/93?page=1
Checking /node/112
Checking /blog/44
Checking /node/152
Checking /node/202
Checking /node/77
Checking /node/244
Checking /node/93?page=2
Checking /node/115
Checking /node/106
Checking /blog/30
Checking /node/123
Checking /blog/9
Checking /node/92
Checking /node/180
Checking /node/73
Checking /node/48
Checking /node/83
Checking /node/58
Checking /node/204
Checking /node/160
Checking /blog/13
Checking /node/80
Checking /node/154
Checking /node/129?page=1
Checking /node/176
Checking /node/86
Checking /node/64?page=1
Checking /node/298
Checking /blog/93
Checking /node/300
Checking /node/320
Checking /node/306
Checking /node/302
Checking /node/324
Checking /node/304
Checking /node/321
Checking /node/125
Checking /blog/52
Checking /node/247
Checking /node/241
Checking /node/94
Checking /node/194
Checking /node/114
Checking /blog/7
Checking /node/50
Checking /node/217
Checking /node/228?page=1
Checking /node/228?page=2
Checking /node/301
Checking /blog/89
Checking /node/303
Checking /node/220
Checking /node/297
Checking /node/308
Checking /node/299
Checking /node/305
Checking /node/237
Checking /blog/85
Checking /node/223
Checking /node/330
Checking /node/283
Checking /node/255
Checking /node/238
Checking /blog/97
Checking /node/335
Checking /node/259
Checking /node/268
Checking /node/290
Checking /node/225
Checking /node/236
Checking /blog/81
Checking /node/291
Checking /node/229
Checking /node/219
Checking /node/310
Checking /node/280?page=1
Checking /node/280?page=2
Checking /node/318
Checking /blog/84
Checking /node/332
Checking /node/317
Checking /node/319
Checking /node/294
Checking /node/289
Checking /node/281
Checking /node/336
Checking /node/292
Checking /node/243
Checking /taxonomy/term/2?page=1
Checking /node/164
Checking /node/186
Checking /node/55
Checking /taxonomy/term/2?page=2
Checking /node/53
Checking /node/89
Checking /blog/38
Checking /node/156
Checking /node/136
Checking /node/179
Checking /node/187
Checking /node/166
Checking /node/215
Checking /node/274
Checking /node/275
Checking /node/199
Checking /node/322
Checking /blog/16
Checking /node/254
Checking /node/256
Checking /apply
Checking /node/195
Checking /node/70
Checking /node/258
Checking /blog/87
Checking /node/226
Checking /node/271
Checking /node/68
Checking /node/307
Checking /node/119
Checking /node/158
Checking /node/71
Checking /node/67
Checking /node/149
Checking /node/184
Checking /node/315
Checking /node/311
Checking /node/260
Checking /node/263
Checking /node/270
Checking /node/273
Checking /node/190
Checking /node/278
Checking /node/279
Checking /taxonomy/term/3?page=1
Checking /node/52
Checking /node/175
Checking /taxonomy/term/3?page=2
Checking /node/172
Checking /node/163
Checking /taxonomy/term/6?page=2
Checking /node/174
Checking /taxonomy/term/6?page=4
Checking /taxonomy/term/6?page=6
Checking /taxonomy/term/6?page=1
Checking /node/178
Checking /blog/21
Checking /node/103
Checking /node/72
Checking /node/218
Checking /node/122
Checking /blog/32
Checking /taxonomy/term/6?page=12
Checking /node/101
Checking /blog/31
Checking /node/75
Checking /taxonomy/term/6?page=7
Checking /taxonomy/term/6?page=11
Checking /node/61
Checking /node/62
Checking /node/63
Checking /node/60
Checking /blog/24
Checking /node/81
Checking /taxonomy/term/6?page=9
Checking /taxonomy/term/6?page=8
Checking /node/91
Checking /blog/49
Checking /node/95
Checking /taxonomy/term/6?page=10
Checking /taxonomy/term/6?page=5
Checking /taxonomy/term/6?page=3
Checking /blog/3
Checking /node/16
Checking /node/205
Checking /node/51?page=1
Checking /node/51?page=2
Checking /node/51?page=3
Checking /node/51?page=4
Checking /node/51?page=5
Checking /node/51?page=6
Checking /node/51?page=7
Checking /node/250
Checking /blog/11?page=1
Checking /node/216
Checking /node/212?page=1
Checking /node/240?page=1
Checking /node/276
Checking /taxonomy/term/1?page=2
Checking /taxonomy/term/1?page=6
Checking /taxonomy/term/1?page=4
Checking /taxonomy/term/1?page=3
Checking /taxonomy/term/1?page=5
Checking /taxonomy/term/1?page=7
Checking /taxonomy/term/1?page=1
Checking /node/269
Checking /node/272
Checking /node/214?page=1
Checking /node/214?page=2
Checking /node/325
Checking /node/327
Checking /blog/86
Checking /blog?page=18
Checking /blog?page=16
Checking /blog?page=14
Checking /blog?page=15
Checking /blog?page=10
Checking /blog?page=11
Checking /blog?page=13
Checking /blog?page=9
Checking /blog?page=5
Checking /blog?page=6
Checking /blog?page=3
Checking /blog?page=1
Checking /node/316
Checking /blog/94
Checking /blog?page=4
Checking /blog?page=8
Checking /blog?page=12
Checking /blog?page=7
Checking /blog?page=2
Checking /blog/100
Checking /node/296
Checking /blog?page=17
Checking /about/team
Checking /resources/links
Checking /resources/take-home-kits
Checking /resources/final_projects_list
Checking /resources/lesson-plans
Checking /resources/conferencematerials
Checking /node/109
Checking /node/108
Checking /node/213
Checking /node/208
Checking /node/341
Checking /node/169
Checking /events
Checking /events/2011-W23
Checking /events/2011-W24
Checking /events/2011-06
Checking /events/2011-W26
Checking /events/2011-W27
Checking /events/2011-W28
Checking /events/2011-W29
Checking /events/2011-W30
Checking /events/2011-W31
Checking /events/2011-W32
Checking /events/2011-W33
Checking /events/2011-W34
Checking /events/2011-08-14
Checking /events/2011
Checking /events/2011-12-01
Checking /events/2011-W49
Checking /events/2011-11
Checking /events/2011-10
Checking /events/2011-W44
Checking /events/2011-W43
Checking /events/2011-W42
Checking /events/2011-10-09
Checking /events/2011-10-10
Checking /events/2011-10-11
Checking /events/2011-10-12
Checking /events/2011-10-13
Checking /events/2011-10-14
Checking /events/2011-10-15
Checking /events/2011-10-16
Checking /events/2011-10-17
Checking /events/2011-10-18
Checking /events/2011-10-19
Checking /events/2011-10-20
Checking /events/2011-10-21
Checking /events/2011-10-22
Checking /events/2011-10-23
Checking /events/2011-10-24
Checking /events/2011-10-25
Checking /events/2011-10-26
Checking /events/2011-10-27
Checking /events/2011-10-28
Checking /events/2011-10-29
Checking /events/2011-10-30
Checking /events/2011-10-31
Checking /events/2011-W45
Checking /events/2011-W46
Checking /events/2011-11-06
Checking /events/2011-11-05
Checking /events/2011-11-04
Checking /events/2011-11-03
Checking /events/2011-11-02
Checking /events/2011-11-01
Checking /events/2011-11-07
Checking /events/2011-11-08
Checking /events/2011-11-09
Checking /events/2011-11-10
Checking /events/2011-11-11
Checking /events/2011-11-12
Checking /events/2011-11-13
Checking /events/2011-11-14
Checking /events/2011-11-15
Checking /events/2011-11-16
Checking /events/2011-11-17
Checking /events/2011-11-18
Checking /events/2011-11-19
Checking /events/2011-11-20
Checking /events/2011-W48
Checking /events/2011-W47
Checking /events/2011-11-21
Checking /events/2011-11-22
Checking /events/2011-11-23
Checking /events/2011-11-24
Checking /events/2011-11-25
Checking /events/2011-11-26
Checking /events/2011-11-27
Checking /events/2011-11-28
Checking /events/2011-11-29
Checking /events/2011-11-30
Checking /events/2011-10-08
Checking /events/2011-W41
Checking /events/2011-W40
Checking /events/2011-W39
Checking /events/2011-09-18
Checking /events/2011-09-17
Checking /events/2011-W38
Checking /events/2011-09-11
Checking /events/2011-09-12
Checking /events/2011-09-13
Checking /events/2011-09-14
Checking /events/2011-09-15
Checking /events/2011-09
Checking /events/2011-09-01
Checking /events/2011-W36
Checking /events/2011-08-28
Checking /events/2011-08-27
Checking /events/2011-08-26
-----    /events/2011-W35
-----    /events/2011-08
-----    /events/2011-08-25
-----    /events/2011-08-29
-----    /events/2011-W37
-----    /events/2011-09-02
-----    /events/2011-08-31
-----    /events/2011-09-16
-----    /events/2011-09-10
-----    /events/2011-09-19
-----    /events/2011-09-25
-----    /events/2011-10-02
-----    /events/2011-10-07
-----    /events/2011-10-01
-----    /events/2011-12
-----    /events/2011-W50
-----    /events/2011-12-02
-----    /events/2011-03-12
-----    /events/2011-02-13
-----    /events/2010
-----    /events/2011-02-12
-----    /events/2011-03-19
-----    /events/2012
-----    /events/2011-04-23
-----    /events/2011-04-16
-----    /events/2011-07
-----    /events/2011-05
-----    /events/2011-03-20
-----    /events/2011-04
-----    /events/2011-03
-----    /events/2011-04-24
-----    /events/2011-01
-----    /events/2011-02
-----    /events/2011-02-26
-----    /events/2011-03-13
-----    /events/2011-02-20
-----    /events/2011-04-17
-----    /events/2011-08-13
-----    /events/2011-08-15
-----    /events/2011-08-07
-----    /events/2011-07-31
-----    /events/2011-07-24
-----    /events/2011-07-17
-----    /events/2011-07-10
-----    /events/2011-07-03
-----    /events/2011-06-26
-----    /events/2011-W25
-----    /events/2011-06-19
-----    /events/2011-06-01
-----    /events/2011-06-05
-----    /events/2011-05-29
-----    /events/2011-W22
-----    /node/198
-----    /node/251

Processing ...

writing files to /var/www/html/htdocs-groups/beam-6.22/linklint
wrote 23 txt files
wrote 21 html files
wrote index file index.html

found   1 default index
found  63 cgi files
found  14 image files
found 633 other files
found  82 http links
found  18 https links
found   2 mailto links
-----  17 ignored files
----- 502 actions skipped
-----  54 files skipped
warn    1 warning
ERROR   1 missing other file
ERROR 1054 missing named anchors

Linklint found 711 files and checked 500 html files.
There was 1 missing file. 1 file had broken links.
1055 errors, 1 warning.

